No,Height,Year,Width1,Width2,Width3,Width4,Diameter
13,3.3,7,1.30,1.08,1.04,1.10,44.36
13,3.3,8,1.47,1.27,1.15,1.00,42.10
13,3.3,9,1.11,2.11,2.70,1.15,39.65
13,3.3,10,3.07,2.29,1.93,1.56,36.12
13,3.3,11,0.78,0.90,0.79,1.44,31.69
13,3.3,12,1.49,1.05,1.19,1.03,29.74
13,3.3,13,0.79,1.09,1.44,0.84,27.36
13,3.3,14,0.96,0.90,1.03,1.09,25.28
13,3.3,15,1.39,1.08,0.95,1.35,23.29
13,3.3,16,1.29,1.31,0.94,1.30,20.90
13,3.3,17,1.07,1.43,1.22,1.31,18.48
13,3.3,18,1.35,1.20,1.12,1.23,15.97
13,3.3,19,1.24,1.10,1.09,0.98,13.52
13,3.3,20,1.36,1.25,1.47,1.57,11.31
13,3.3,21,1.99,1.54,1.52,2.21,8.49
13,3.3,22,2.48,2.30,2.29,2.64,4.86
13,4.3,1,0.99,0.89,0.73,0.74,50.49
13,4.3,2,1.20,0.77,1.25,0.83,48.82
13,4.3,3,1.34,0.93,1.32,1.12,46.79
13,4.3,4,1.97,0.79,1.73,1.55,44.44
13,4.3,5,1.14,0.83,1.40,1.07,41.42
13,4.3,6,1.36,0.61,0.98,0.71,39.20
13,4.3,7,1.82,0.73,1.12,0.46,37.37
13,4.3,8,1.04,1.27,1.38,0.75,35.30
13,4.3,9,1.38,1.13,1.19,0.87,33.08
13,4.3,10,2.66,2.08,1.66,1.38,30.80
13,4.3,11,1.28,0.93,1.10,0.67,26.91
13,4.3,12,1.00,0.82,0.91,0.74,24.92
13,4.3,13,1.10,1.25,1.26,1.10,23.18
13,4.3,14,1.29,0.98,1.17,0.47,20.83
13,4.3,15,0.84,1.10,1.92,1.31,18.87
13,4.3,16,1.53,1.53,1.50,1.22,16.29
13,4.3,17,1.92,2.51,1.54,2.55,13.40
13,4.3,18,2.25,2.54,2.20,2.11,9.14
13,4.3,19,1.35,1.50,1.40,1.02,4.59
13,4.3,20,0.99,1.07,1.03,0.81,1.95
13,5.3,1,1.00,0.59,0.97,1.05,39.99
13,5.3,2,2.59,1.04,1.32,1.37,38.19
13,5.3,3,2.05,0.82,1.87,1.55,35.03
13,5.3,4,2.03,1.99,1.72,2.59,31.88
13,5.3,5,1.28,1.21,1.11,1.24,27.72
13,5.3,6,1.13,1.07,1.23,1.16,25.30
13,5.3,7,1.26,1.04,1.13,1.01,23.00
13,5.3,8,1.04,0.83,1.07,0.83,20.78
13,5.3,9,1.27,0.97,0.83,0.93,18.90
13,5.3,10,1.25,1.00,0.99,0.88,16.90
13,5.3,11,1.15,0.94,1.17,1.26,14.84
13,5.3,12,1.61,0.73,0.90,1.18,12.58
13,5.3,13,0.86,0.88,0.63,1.12,10.37
13,5.3,14,1.11,1.30,1.62,0.92,8.62
13,5.3,15,1.43,1.54,1.49,1.45,6.15
13,5.3,16,1.18,1.50,1.83,1.87,3.19
13,6.3,1,2.20,1.11,1.49,1.62,33.54
13,6.3,2,3.34,1.63,1.69,2.44,30.33
13,6.3,3,2.82,1.77,2.13,2.39,25.78
13,6.3,4,2.83,1.12,1.50,1.83,21.22
13,6.3,5,0.98,0.82,0.89,0.94,17.58
13,6.3,6,0.86,0.72,0.90,0.84,15.77
13,6.3,7,1.14,0.56,1.05,0.71,14.11
13,6.3,8,0.73,0.55,0.65,0.61,12.38
13,6.3,9,0.95,0.81,1.09,0.44,11.11
13,6.3,10,1.04,0.66,0.65,0.65,9.46
13,6.3,11,0.66,0.98,0.53,1.07,7.96
13,6.3,12,0.82,0.98,0.62,0.94,6.34
13,6.3,13,1.00,1.30,1.63,1.42,4.66
13,6.3,14,1.16,0.92,0.93,0.96,1.99
13,7.3,1,1.52,0.55,0.52,0.90,12.37
13,7.3,2,1.42,0.74,0.67,0.96,10.63
13,7.3,3,0.98,0.98,0.74,1.36,8.73
13,7.3,4,1.44,0.58,0.85,0.97,6.70
13,7.3,5,1.03,0.87,1.24,0.94,4.78
13,7.3,6,0.49,0.84,0.70,1.00,2.74
13,7.3,7,0.53,0.78,0.71,0.43,1.23
16,0.0,1,2.79,1.47,2.06,1.85,111.10
16,0.0,2,3.42,0.93,1.60,3.31,107.01
16,0.0,3,2.29,0.96,2.10,1.82,102.38
16,0.0,4,3.30,1.20,1.05,1.40,98.80
16,0.0,5,1.61,1.34,2.25,1.04,95.32
16,0.0,6,1.78,1.28,2.15,2.12,92.20
16,0.0,7,1.81,1.46,1.36,1.86,88.54
16,0.0,8,2.03,2.23,1.89,1.10,85.29
16,0.0,9,2.55,1.91,2.31,2.08,81.67
16,0.0,10,1.71,1.13,3.22,1.52,77.24
16,0.0,11,2.20,1.38,2.16,1.15,73.45
16,0.0,12,2.56,1.67,1.03,1.66,70.01
16,0.0,13,1.60,2.30,2.26,3.23,66.55
16,0.0,14,3.11,2.20,1.67,1.91,61.85
16,0.0,15,2.46,1.79,2.13,1.91,57.41
16,0.0,16,2.88,1.34,3.06,2.19,53.26
16,0.0,17,4.17,1.63,2.68,2.78,48.53
16,0.0,18,2.42,2.70,2.79,3.07,42.90
16,0.0,19,3.16,3.45,2.72,2.46,37.41
16,0.0,20,2.39,2.78,4.79,2.16,31.51
16,0.0,21,2.53,1.77,1.78,2.56,25.45
16,0.0,22,2.04,2.42,1.79,2.05,21.13
16,0.0,23,1.49,1.54,1.76,1.21,16.98
16,0.0,24,0.93,1.38,1.39,1.57,13.98
16,0.0,25,1.92,1.40,1.93,1.46,11.35
16,0.0,26,0.91,1.65,1.10,1.60,7.99
16,0.0,27,1.96,1.39,0.68,1.75,5.36
16,0.0,28,1.16,1.23,1.18,1.37,2.47
16,0.3,1,5.07,0.80,4.07,3.43,98.00
16,0.3,2,3.07,1.03,2.62,2.10,91.32
16,0.3,3,2.41,1.03,2.95,1.47,86.91
16,0.3,4,3.07,1.43,2.76,1.51,82.98
16,0.3,5,1.68,0.99,1.42,2.37,78.59
16,0.3,6,1.61,1.64,1.13,3.47,75.36
16,0.3,7,2.51,1.33,1.92,2.06,71.44
16,0.3,8,1.60,1.72,1.66,2.05,67.53
16,0.3,9,1.26,1.26,1.09,1.53,64.01
16,0.3,10,1.85,1.89,1.21,1.59,61.44
16,0.3,11,1.78,1.62,1.45,1.50,58.17
16,0.3,12,1.58,2.08,1.79,2.41,55.00
16,0.3,13,1.65,1.14,1.76,2.47,51.07
16,0.3,14,2.75,1.87,2.35,2.32,47.56
16,0.3,15,3.15,2.30,1.60,2.34,42.91
16,0.3,16,2.84,3.59,4.10,2.75,38.22
16,0.3,17,2.70,2.65,2.96,2.67,31.58
16,0.3,18,1.93,1.35,2.29,2.10,26.09
16,0.3,19,2.42,2.64,2.52,2.24,22.25
16,0.3,20,1.48,1.50,1.59,1.47,17.34
16,0.3,21,1.16,0.82,0.99,0.92,14.32
16,0.3,22,0.58,0.97,1.07,1.03,12.38
16,0.3,23,0.81,0.91,0.69,0.80,10.55
16,0.3,24,1.22,1.27,0.85,0.97,8.95
16,0.3,25,1.19,1.09,1.15,1.21,6.79
16,0.3,26,0.84,1.09,1.18,0.97,4.47
16,0.3,27,1.29,1.13,1.33,1.11,2.43
16,1.3,1,2.72,0.64,2.76,2.14,93.39
16,1.3,2,1.81,1.79,2.27,1.84,89.26
16,1.3,3,1.50,1.09,2.31,1.79,85.40
16,1.3,4,3.88,1.53,2.47,2.32,82.06
16,1.3,5,2.19,2.46,1.74,2.41,76.96
16,1.3,6,3.55,1.62,1.87,1.91,72.56
16,1.3,7,2.96,1.02,2.47,5.64,68.08
16,1.3,8,1.90,1.08,1.14,2.06,62.04
16,1.3,9,2.81,1.19,0.92,1.12,58.95
16,1.3,10,2.62,0.98,1.25,0.92,55.93
16,1.3,11,2.54,1.26,1.36,0.82,53.04
16,1.3,12,3.12,1.97,1.61,1.06,50.05
16,1.3,13,2.97,3.10,1.73,1.30,46.17
16,1.3,14,2.45,2.28,1.59,1.65,41.62
16,1.3,15,3.56,2.40,1.93,1.98,37.64
16,1.3,16,4.93,2.90,1.41,2.83,32.70
16,1.3,17,4.07,2.02,2.29,2.27,26.67
16,1.3,18,1.73,1.94,1.43,1.27,21.34
16,1.3,19,2.12,1.78,1.97,2.03,18.16
16,1.3,20,1.73,1.66,0.93,1.53,14.21
16,1.3,21,2.10,1.15,0.96,1.03,11.28
16,1.3,22,1.98,0.89,0.78,0.93,8.66
16,1.3,23,3.21,1.14,1.01,2.07,6.37
16,1.3,24,1.74,1.23,1.41,0.93,2.66
16,2.3,1,4.34,2.15,0.87,4.24,86.38
16,2.3,2,1.35,1.86,1.15,1.06,80.58
16,2.3,3,1.71,1.54,1.56,2.19,77.87
16,2.3,4,2.07,1.53,1.71,2.04,74.37
16,2.3,5,1.98,1.84,1.06,1.97,70.70
16,2.3,6,1.40,2.03,2.58,2.06,67.27
16,2.3,7,3.54,2.54,0.49,1.29,63.24
16,2.3,8,2.89,1.85,0.43,0.70,59.31
16,2.3,9,1.29,1.33,0.39,0.94,56.37
16,2.3,10,5.07,1.31,0.26,0.75,54.40
16,2.3,11,2.19,1.22,0.47,1.55,50.70
16,2.3,12,2.66,1.53,0.78,2.33,47.99
16,2.3,13,2.66,1.25,1.08,2.31,44.34
16,2.3,14,3.23,1.88,0.93,2.33,40.69
16,2.3,15,2.97,2.80,0.98,1.76,36.50
16,2.3,16,2.90,2.80,1.12,1.79,32.25
16,2.3,17,2.41,2.59,1.28,3.44,27.94
16,2.3,18,4.25,3.11,1.92,3.17,23.08
16,2.3,19,4.26,3.88,2.20,3.74,16.86
16,2.3,20,3.89,3.79,2.26,4.05,9.82
16,2.3,21,1.16,1.62,1.38,1.48,2.82
16,3.3,1,4.52,1.57,4.67,1.55,79.94
16,3.3,2,2.07,2.31,2.94,1.61,73.78
16,3.3,3,2.54,1.73,2.83,1.37,69.32
16,3.3,4,3.66,1.63,1.92,2.49,65.08
16,3.3,5,1.31,1.44,3.14,1.39,60.23
16,3.3,6,2.46,1.95,2.79,1.38,56.59
16,3.3,7,2.32,1.38,1.74,1.85,52.30
16,3.3,8,0.80,1.89,1.03,1.05,48.66
16,3.3,9,1.66,1.25,0.96,1.13,46.27
16,3.3,10,2.36,1.69,0.96,1.65,43.77
16,3.3,11,2.88,1.19,1.36,1.73,40.44
16,3.3,12,2.10,1.23,1.21,1.07,36.86
16,3.3,13,2.71,1.49,0.90,1.10,34.06
16,3.3,14,3.90,1.11,1.38,1.83,30.96
16,3.3,15,2.63,2.27,1.81,1.74,26.85
16,3.3,16,1.41,2.87,2.10,2.49,22.62
16,3.3,17,1.09,2.15,1.70,1.81,18.19
16,3.3,18,2.36,1.80,1.43,1.72,14.81
16,3.3,19,2.85,3.62,2.17,2.79,11.16
16,3.3,20,2.72,2.12,3.69,2.35,5.44
16,4.3,1,2.29,2.11,2.64,2.09,69.55
16,4.3,2,2.61,2.13,1.76,2.42,64.99
16,4.3,3,1.81,1.08,1.92,1.24,60.53
16,4.3,4,2.83,0.82,2.26,2.26,57.50
16,4.3,5,2.78,1.37,4.77,3.05,53.42
16,4.3,6,3.88,2.15,3.01,2.57,47.43
16,4.3,7,2.54,2.11,1.54,2.26,41.63
16,4.3,8,1.59,0.80,1.51,2.59,37.40
16,4.3,9,1.77,1.22,1.61,1.78,34.16
16,4.3,10,1.77,1.48,1.24,1.18,30.97
16,4.3,11,1.52,0.99,1.09,1.45,28.13
16,4.3,12,1.00,1.38,1.70,1.74,25.61
16,4.3,13,1.65,1.43,1.58,2.57,22.70
16,4.3,14,1.53,1.47,1.45,1.64,19.08
16,4.3,15,1.78,1.40,1.38,1.29,16.04
16,4.3,16,2.48,1.27,2.18,1.54,13.11
16,4.3,17,1.51,1.71,2.08,1.69,9.38
16,4.3,18,1.98,2.31,2.13,1.83,5.88
16,4.3,19,0.70,0.81,1.00,1.00,1.76
16,5.3,1,2.88,2.80,2.67,3.49,65.38
16,5.3,2,2.44,2.18,3.48,3.25,59.46
16,5.3,3,2.49,1.56,1.30,2.37,53.78
16,5.3,4,2.32,1.79,1.42,1.59,49.92
16,5.3,5,2.97,1.30,2.76,2.99,46.36
16,5.3,6,2.21,1.54,3.88,1.94,41.35
16,5.3,7,0.67,1.23,2.62,0.89,36.57
16,5.3,8,1.03,1.69,2.40,0.56,33.86
16,5.3,9,0.88,1.63,1.83,1.23,31.02
16,5.3,10,1.80,1.59,1.72,0.93,28.24
16,5.3,11,1.55,0.90,1.20,1.08,25.22
16,5.3,12,1.11,0.89,1.21,1.08,22.85
16,5.3,13,1.16,1.56,2.30,1.10,20.71
16,5.3,14,2.03,1.79,1.81,1.95,17.65
16,5.3,15,1.89,2.66,2.64,2.90,13.86
16,5.3,16,2.05,1.94,2.78,1.87,8.81
16,5.3,17,1.24,1.56,1.12,1.21,4.49
16,5.3,18,1.07,0.84,1.08,0.86,1.93
16,6.3,1,2.56,1.62,0.78,1.72,56.01
16,6.3,2,1.79,0.90,0.85,1.29,52.67
16,6.3,3,2.24,0.87,1.01,1.17,50.25
16,6.3,4,1.69,1.36,1.69,1.07,47.61
16,6.3,5,3.08,1.67,1.77,1.62,44.70
16,6.3,6,1.69,1.11,2.28,2.40,40.63
16,6.3,7,4.06,1.46,1.15,2.27,36.89
16,6.3,8,1.97,3.34,1.36,1.11,32.42
16,6.3,9,2.19,3.16,2.14,3.07,28.53
16,6.3,10,2.39,1.45,1.80,1.24,23.25
16,6.3,11,1.76,1.69,1.17,1.05,19.81
16,6.3,12,0.97,1.31,0.89,1.12,16.98
16,6.3,13,1.25,1.35,0.84,1.27,14.83
16,6.3,14,1.07,1.08,1.13,1.35,12.48
16,6.3,15,2.19,2.17,2.64,2.09,10.16
16,6.3,16,1.97,1.21,1.78,2.17,5.62
16,6.3,17,0.90,1.11,1.01,1.08,2.05
16,7.3,1,1.81,0.79,0.55,0.87,46.82
16,7.3,2,2.16,0.71,0.49,0.66,44.81
16,7.3,3,1.88,1.51,0.95,1.87,42.80
16,7.3,4,1.09,1.07,0.97,1.17,39.69
16,7.3,5,4.23,0.71,0.72,0.90,37.54
16,7.3,6,4.36,1.31,1.38,1.00,34.26
16,7.3,7,2.06,1.71,1.21,1.41,30.24
16,7.3,8,2.04,1.99,1.07,1.41,27.04
16,7.3,9,1.78,1.41,1.47,1.65,23.79
16,7.3,10,0.80,2.54,1.29,1.23,20.63
16,7.3,11,0.73,1.27,1.24,1.32,17.70
16,7.3,12,0.59,1.47,1.58,0.94,15.42
16,7.3,13,1.62,1.46,1.26,1.05,13.13
16,7.3,14,0.96,1.12,1.58,1.50,10.44
16,7.3,15,1.16,1.01,1.52,1.23,7.86
16,7.3,16,1.75,1.70,1.38,2.07,5.40
16,7.3,17,1.18,0.84,0.85,1.02,1.95
16,8.3,1,1.02,0.97,1.09,1.01,21.40
16,8.3,2,1.00,0.60,0.84,1.24,19.35
16,8.3,3,0.77,1.01,1.00,1.44,17.51
16,8.3,4,1.60,1.43,0.94,0.97,15.40
16,8.3,5,1.43,1.16,1.08,1.50,12.93
16,8.3,6,0.93,0.87,0.85,0.79,10.35
16,8.3,7,0.77,0.89,1.21,1.25,8.63
16,8.3,8,0.96,0.86,0.91,1.03,6.57
16,8.3,9,0.97,0.72,0.77,1.13,4.69
16,8.3,10,1.25,0.72,0.53,0.78,2.89
16,8.3,11,0.82,0.69,0.59,0.40,1.25
16,9.3,1,0.7,0.6,1.2,0.9,11.2
16,9.3,2,1.2,0.9,1.0,1.1,9.5
16,9.3,3,0.9,1.3,0.9,1.0,7.4
16,9.3,4,1.5,1.1,1.4,1.3,5.3
16,9.3,5,0.9,0.5,0.7,0.7,2.7
16,9.3,6,0.5,0.7,0.5,0.8,1.3
17,0.0,1,2.58,2.52,1.24,1.26,220.29
17,0.0,2,2.04,1.49,1.42,2.30,216.49
17,0.0,3,1.74,1.46,0.99,0.90,212.86
17,0.0,4,3.16,1.02,1.69,1.27,210.32
17,0.0,5,2.29,1.47,1.30,1.16,206.75
17,0.0,6,2.53,1.64,1.66,0.97,203.64
17,0.0,7,2.49,1.82,0.80,1.37,200.24
17,0.0,8,2.42,0.88,0.98,1.45,197.00
17,0.0,9,1.81,0.96,0.95,1.40,194.13
17,0.0,10,3.61,1.90,0.65,2.32,191.57
17,0.0,11,2.18,1.84,0.76,1.31,187.33
17,0.0,12,2.64,0.93,1.43,1.11,184.29
17,0.0,13,2.08,1.55,1.25,1.38,181.23
17,0.0,14,2.23,2.41,2.00,1.36,178.10
17,0.0,15,1.81,1.33,2.31,1.96,174.10
17,0.0,16,6.38,0.96,2.53,2.89,170.40
17,0.0,17,3.74,0.95,2.38,2.36,164.02
17,0.0,18,3.97,1.68,1.71,1.36,159.30
17,0.0,19,2.40,1.60,2.22,1.02,154.94
17,0.0,20,2.17,1.80,2.37,1.33,151.32
17,0.0,21,2.92,2.09,2.58,1.68,147.49
17,0.0,22,1.47,1.78,2.38,0.96,142.85
17,0.0,23,2.31,1.27,1.48,0.70,139.56
17,0.0,24,3.64,1.09,3.29,0.85,136.68
17,0.0,25,1.43,1.90,2.44,1.19,132.24
17,0.0,26,3.57,1.56,2.50,1.11,128.76
17,0.0,27,2.66,1.29,1.33,1.18,124.39
17,0.0,28,2.07,1.39,2.47,1.30,121.16
17,0.0,29,1.23,1.98,1.17,1.24,117.55
17,0.0,30,1.45,1.19,2.01,0.97,114.74
17,0.0,31,0.87,2.87,1.87,1.03,111.93
17,0.0,32,1.44,3.22,2.73,0.77,108.61
17,0.0,33,1.56,1.40,3.03,0.71,104.53
17,0.0,34,1.57,1.92,2.03,2.31,101.18
17,0.0,35,1.38,1.34,4.14,1.90,97.26
17,0.0,36,1.18,1.48,5.99,2.16,92.88
17,0.0,37,1.53,2.32,4.43,3.45,87.48
17,0.0,38,1.93,2.38,2.98,1.80,81.61
17,0.0,39,2.36,2.48,2.90,1.60,77.07
17,0.0,40,1.81,3.30,2.17,2.18,72.40
17,0.0,41,3.86,5.38,3.39,1.94,67.67
17,0.0,42,4.15,4.69,1.93,4.16,60.38
17,0.0,43,2.42,3.20,2.57,3.32,52.92
17,0.0,44,1.84,2.76,2.31,1.98,47.16
17,0.0,45,0.79,2.89,1.26,1.05,42.72
17,0.0,46,0.93,1.65,1.09,1.03,39.72
17,0.0,47,0.83,1.67,2.51,0.79,37.37
17,0.0,48,1.98,2.10,2.18,1.12,34.47
17,0.0,49,1.49,1.81,1.40,1.54,30.78
17,0.0,50,1.33,1.52,1.26,1.70,27.66
17,0.0,51,2.07,1.57,1.52,1.22,24.76
17,0.0,52,1.37,1.24,1.22,0.84,21.57
17,0.0,53,NA,NA,1.36,1.88,19.23
17,0.0,54,NA,NA,1.59,1.82,15.99
17,0.0,55,NA,NA,NA,1.42,12.58
17,0.0,56,NA,NA,NA,1.32,9.74
17,0.0,57,NA,NA,NA,3.55,7.10
17,0.3,1,2.77,0.77,1.65,1.28,192.35
17,0.3,2,2.97,0.83,0.90,0.95,189.12
17,0.3,3,2.83,0.79,1.30,1.27,186.29
17,0.3,4,4.67,0.69,1.16,1.18,183.20
17,0.3,5,4.52,0.74,1.37,1.47,179.35
17,0.3,6,5.02,1.56,3.01,1.35,175.30
17,0.3,7,1.64,1.48,1.50,1.57,169.83
17,0.3,8,1.96,1.14,3.37,1.32,166.73
17,0.3,9,3.97,0.80,2.29,0.96,162.84
17,0.3,10,3.30,1.13,1.44,1.11,158.83
17,0.3,11,4.08,1.29,1.34,1.53,155.34
17,0.3,12,3.48,2.09,1.41,0.99,151.22
17,0.3,13,3.94,1.71,0.97,1.32,147.23
17,0.3,14,5.31,6.69,1.22,2.24,143.26
17,0.3,15,6.30,3.85,0.73,1.37,135.53
17,0.3,16,4.73,3.63,0.74,1.02,129.41
17,0.3,17,5.21,1.19,0.91,1.48,124.35
17,0.3,18,3.18,0.84,1.30,1.03,119.95
17,0.3,19,3.20,0.73,1.28,1.63,116.78
17,0.3,20,2.49,1.83,1.49,1.05,113.36
17,0.3,21,2.01,1.21,2.10,1.38,109.93
17,0.3,22,2.13,0.78,0.95,1.49,106.58
17,0.3,23,2.00,0.85,0.74,1.39,103.90
17,0.3,24,2.42,0.71,1.10,1.58,101.41
17,0.3,25,1.48,1.16,1.29,1.91,98.51
17,0.3,26,1.95,1.31,0.87,0.96,95.59
17,0.3,27,2.75,0.89,0.98,1.04,93.04
17,0.3,28,2.44,0.92,1.75,2.20,90.21
17,0.3,29,0.72,1.00,0.81,0.60,86.56
17,0.3,30,0.78,1.73,1.48,1.92,84.99
17,0.3,31,0.34,1.75,2.15,1.43,82.04
17,0.3,32,0.27,1.50,2.41,1.53,79.20
17,0.3,33,0.35,1.38,2.61,1.26,76.35
17,0.3,34,0.62,1.32,1.99,0.96,73.55
17,0.3,35,1.49,0.91,2.12,0.80,71.10
17,0.3,36,2.21,2.49,1.79,1.26,68.44
17,0.3,37,2.87,3.38,1.90,2.10,64.57
17,0.3,38,2.47,1.84,2.43,2.16,59.44
17,0.3,39,3.33,2.99,3.66,3.36,54.99
17,0.3,40,2.36,1.74,2.92,2.46,48.32
17,0.3,41,2.19,2.43,1.94,2.52,43.58
17,0.3,42,1.49,0.75,0.67,1.67,39.04
17,0.3,43,0.82,0.72,1.00,0.52,36.75
17,0.3,44,1.71,0.91,2.21,1.28,35.22
17,0.3,45,1.18,1.13,1.42,0.73,32.17
17,0.3,46,1.63,1.68,1.54,1.45,29.94
17,0.3,47,2.03,1.32,2.50,2.62,26.79
17,0.3,48,2.11,1.55,1.27,1.44,22.55
17,0.3,49,1.74,1.36,1.47,1.29,19.37
17,0.3,50,1.00,1.21,1.58,1.18,16.44
17,0.3,51,1.12,0.98,1.17,1.25,13.95
17,0.3,52,1.65,2.07,1.77,1.46,11.69
17,0.3,53,1.02,1.50,1.23,1.18,8.22
17,0.3,54,1.80,2.05,2.19,1.20,5.75
17,0.3,55,1.03,1.04,1.29,0.90,2.13
17,1.3,1,1.33,3.44,1.02,1.13,161.55
17,1.3,2,2.60,2.64,0.60,1.34,158.09
17,1.3,3,1.30,2.00,0.86,0.83,154.50
17,1.3,4,1.72,3.59,0.57,1.19,152.00
17,1.3,5,1.89,2.30,0.62,1.72,148.47
17,1.3,6,1.87,2.39,0.41,1.08,145.20
17,1.3,7,1.73,4.02,0.49,1.13,142.33
17,1.3,8,1.68,1.87,0.46,2.02,138.64
17,1.3,9,1.00,2.81,0.35,1.14,135.63
17,1.3,10,1.90,1.81,0.44,1.33,132.98
17,1.3,11,4.36,5.72,0.58,1.07,130.24
17,1.3,12,4.32,4.84,0.52,0.63,124.37
17,1.3,13,5.51,2.82,0.55,0.64,119.22
17,1.3,14,3.62,2.94,0.38,1.27,114.46
17,1.3,15,4.74,5.28,0.74,0.68,110.35
17,1.3,16,6.51,4.02,2.35,1.54,104.63
17,1.3,17,2.94,1.89,2.35,1.83,97.42
17,1.3,18,2.61,1.77,1.14,1.45,92.92
17,1.3,19,1.75,0.59,1.09,1.17,89.43
17,1.3,20,0.97,0.29,0.67,1.23,87.13
17,1.3,21,1.56,0.40,1.02,0.81,85.55
17,1.3,22,0.81,0.36,0.51,0.72,83.66
17,1.3,23,0.91,0.40,0.50,0.91,82.46
17,1.3,24,1.15,0.43,0.78,0.46,81.10
17,1.3,25,1.76,0.55,0.78,0.45,79.69
17,1.3,26,0.98,0.32,0.81,1.03,77.92
17,1.3,27,2.14,0.45,1.00,0.49,76.35
17,1.3,28,1.70,0.87,0.75,1.17,74.31
17,1.3,29,0.89,1.76,0.98,1.16,72.06
17,1.3,30,0.99,1.37,0.59,1.12,69.67
17,1.3,31,0.74,1.48,0.81,0.76,67.63
17,1.3,32,1.12,2.39,0.60,0.58,65.74
17,1.3,33,0.95,2.63,0.74,0.67,63.39
17,1.3,34,1.02,1.28,0.89,0.92,60.90
17,1.3,35,1.37,1.08,1.21,1.11,58.84
17,1.3,36,2.39,1.63,3.04,2.35,56.46
17,1.3,37,1.75,2.29,1.25,3.36,51.75
17,1.3,38,1.60,1.98,2.37,2.36,47.43
17,1.3,39,2.70,3.61,1.03,3.14,43.27
17,1.3,40,1.99,2.17,1.14,2.15,38.03
17,1.3,41,1.75,2.25,2.19,2.32,34.31
17,1.3,42,0.88,1.32,1.44,1.77,30.05
17,1.3,43,0.48,1.80,0.87,0.94,27.35
17,1.3,44,1.14,1.94,1.38,1.10,25.30
17,1.3,45,0.99,1.38,1.55,1.32,22.52
17,1.3,46,1.22,1.90,1.92,1.65,19.90
17,1.3,47,1.59,0.95,1.97,1.48,16.56
17,1.3,48,1.52,1.95,1.44,1.74,13.56
17,1.3,49,2.05,2.18,1.92,2.71,10.24
17,1.3,50,1.87,1.74,1.39,1.10,5.81
17,1.3,51,1.27,1.42,1.29,1.53,2.76
17,2.3,1,0.79,1.66,2.74,1.60,145.56
17,2.3,2,0.57,1.62,1.45,0.71,142.16
17,2.3,3,0.79,3.41,1.24,0.76,139.99
17,2.3,4,0.67,3.47,2.63,1.31,136.89
17,2.3,5,1.37,0.96,2.83,1.83,132.85
17,2.3,6,0.65,1.32,3.12,0.81,129.35
17,2.3,7,0.69,1.66,3.76,0.63,126.40
17,2.3,8,0.94,1.66,2.06,0.62,123.03
17,2.3,9,0.96,2.33,1.56,0.48,120.39
17,2.3,10,0.43,1.25,1.75,0.81,117.73
17,2.3,11,0.79,2.02,0.97,0.51,115.61
17,2.3,12,2.03,2.32,1.68,0.68,113.46
17,2.3,13,1.04,1.34,1.71,1.06,110.11
17,2.3,14,1.85,0.76,1.12,1.58,107.53
17,2.3,15,0.65,0.68,1.18,0.79,104.88
17,2.3,16,1.05,0.56,0.95,1.16,103.23
17,2.3,17,0.70,1.21,1.56,1.59,101.37
17,2.3,18,0.75,0.73,1.28,1.44,98.84
17,2.3,19,0.71,2.42,2.24,2.47,96.74
17,2.3,20,0.64,0.95,0.70,2.35,92.82
17,2.3,21,0.88,1.87,0.73,1.74,90.50
17,2.3,22,2.06,1.19,0.86,1.40,87.89
17,2.3,23,1.46,0.65,0.64,1.12,85.13
17,2.3,24,1.88,1.16,0.43,1.04,83.20
17,2.3,25,2.41,0.71,0.55,1.21,80.94
17,2.3,26,4.51,0.35,0.36,1.74,78.50
17,2.3,27,3.04,0.42,0.50,1.19,75.02
17,2.3,28,7.82,0.59,0.50,1.63,72.45
17,2.3,29,3.34,0.38,0.34,1.80,67.18
17,2.3,30,2.33,0.28,0.30,1.20,64.25
17,2.3,31,2.54,0.33,0.17,1.62,62.19
17,2.3,32,1.87,0.40,0.20,1.85,59.86
17,2.3,33,4.07,0.41,0.52,0.86,57.70
17,2.3,34,2.23,0.28,0.48,0.55,54.77
17,2.3,35,2.73,0.30,0.38,0.66,53.00
17,2.3,36,2.11,2.23,1.08,1.90,50.97
17,2.3,37,2.23,0.96,2.41,3.70,47.31
17,2.3,38,2.18,1.49,3.40,4.89,42.66
17,2.3,39,3.86,2.76,3.59,3.58,36.68
17,2.3,40,1.79,1.16,2.50,2.00,29.78
17,2.3,41,2.03,1.76,1.85,1.81,26.06
17,2.3,42,2.05,1.38,1.56,1.94,22.33
17,2.3,43,1.52,0.76,1.15,1.08,18.87
17,2.3,44,1.10,0.91,1.52,1.02,16.61
17,2.3,45,1.43,1.55,1.25,1.00,14.34
17,2.3,46,1.32,1.35,1.78,1.68,11.72
17,2.3,47,1.56,1.71,1.72,1.94,8.66
17,2.3,48,1.69,1.83,1.36,1.68,5.19
17,2.3,49,1.28,0.80,0.84,0.90,1.91
17,3.3,1,2.50,1.44,2.24,0.76,129.72
17,3.3,2,2.29,0.88,1.36,1.15,126.25
17,3.3,3,1.70,1.11,1.66,0.52,123.41
17,3.3,4,3.00,1.48,2.13,1.21,120.92
17,3.3,5,3.24,1.92,1.17,1.03,117.01
17,3.3,6,2.92,0.65,1.28,1.34,113.33
